Date,Open,High,Low,Close,Volume,Open Interest
2017-06-06,1.03105,1.03105,1.03105,1.03105,0,0
2017-06-07,1.02945,1.02945,1.02945,1.02945,0,0
2017-06-08,1.02905,1.02905,1.02905,1.02905,0,0
2017-06-09,1.02785,1.02785,1.02785,1.02785,0,0
2017-06-12,1.0301,1.0301,1.0301,1.0301,0,0
2017-06-13,1.02675,1.02675,1.02675,1.02675,0,0
2017-06-14,1.02575,1.02575,1.02575,1.02575,0,0
2017-06-15,1.01515,1.01515,1.01515,1.01515,0,0
2017-06-16,1.01475,1.01475,1.01475,1.01475,0,0
2017-06-19,1.01045,1.01045,1.01045,1.01045,0,0
2017-06-20,1.00995,1.00995,1.00995,1.00995,0,0
2017-06-21,1.00925,1.00925,1.00925,1.00925,0,0
2017-06-22,1.00805,1.00805,1.00805,1.00805,0,0
2017-06-23,1.00935,1.00935,1.00935,1.00935,0,0
2017-06-26,1.00425,1.00425,1.00425,1.00425,0,0
2017-06-27,1.006,1.006,1.006,1.006,0,0
2017-06-28,1.0038,1.0038,1.0038,1.0038,0,0
2017-06-29,1.0066,1.0066,1.0066,1.0066,0,0
2017-06-30,1.00225,1.00225,1.00225,1.00225,0,0
2017-07-03,0.99805,0.99805,0.99805,0.99805,0,0
2017-07-05,0.9975,0.9975,0.9975,0.9975,0,0
2017-07-06,0.9996,0.9996,0.9996,0.9996,0,0
2017-07-07,0.9929,0.9929,0.9929,0.9929,0,0
2017-07-10,0.99205,0.99205,0.99205,0.99205,0,0
2017-07-11,0.99425,0.99425,0.99425,0.99425,0,0
2017-07-12,0.99725,0.99725,0.99725,0.99725,0,0
2017-07-13,0.9979,0.9979,0.9979,0.9979,0,0
2017-07-14,1.00295,1.00295,1.00295,1.00295,0,0
2017-07-17,1.0019,1.0019,1.0019,1.0019,0,0
2017-07-18,1.00775,1.00775,1.00775,1.00775,0,0
2017-07-19,1.00865,1.00865,1.00865,1.00865,0,0
2017-07-20,1.0069,1.0069,1.0069,1.0069,0,0
2017-07-21,1.0145,1.0145,1.0145,1.0145,0,0
2017-07-24,1.01475,1.01475,1.01475,1.01475,0,0
2017-07-25,1.0097,1.0097,1.0097,1.0097,0,0
2017-07-26,1.01395,1.01395,1.01395,1.01395,0,0
2017-07-27,1.01525,1.01525,1.01525,1.01525,0,0
2017-07-28,1.0191,1.0191,1.0191,1.0191,0,0
2017-07-31,1.02255,1.02255,1.02255,1.02255,0,0
2017-08-01,1.01945,1.01945,1.01945,1.01945,0,0
2017-08-02,1.01765,1.01765,1.01765,1.01765,0,0
2017-08-03,1.0219,1.0219,1.0219,1.0219,0,0
2017-08-04,1.01645,1.01645,1.01645,1.01645,0,0
2017-08-07,1.0162,1.0162,1.0162,1.0162,0,0
2017-08-08,1.01935,1.01935,1.01935,1.01935,0,0
2017-08-09,1.024,1.024,1.024,1.024,0,0
2017-08-10,1.02805,1.02805,1.02805,1.02805,0,0
2017-08-11,1.02905,1.02905,1.02905,1.02905,0,0
2017-08-14,1.02585,1.02585,1.02585,1.02585,0,0
2017-08-15,1.01805,1.01805,1.01805,1.01805,0,0
2017-08-16,1.02185,1.02185,1.02185,1.02185,0,0
2017-08-17,1.02445,1.02445,1.02445,1.02445,0,0
2017-08-18,1.02925,1.02925,1.02925,1.02925,0,0
2017-08-21,1.03165,1.03165,1.03165,1.03165,0,0
2017-08-22,1.0257,1.0257,1.0257,1.0257,0,0
2017-08-23,1.02885,1.02885,1.02885,1.02885,0,0
2017-08-24,1.02535,1.02535,1.02535,1.02535,0,0
2017-08-25,1.0272,1.0272,1.0272,1.0272,0,0
2017-08-28,1.0276,1.0276,1.0276,1.0276,0,0
2017-08-29,1.0212,1.0212,1.0212,1.0212,0,0
2017-08-30,1.0155,1.0155,1.0155,1.0155,0,0
2017-08-31,1.01825,1.01825,1.01825,1.01825,0,0
2017-09-01,1.01615,1.01615,1.01615,1.01615,0,0
2017-09-05,1.0269,1.0269,1.0269,1.0269,0,0
2017-09-06,1.02255,1.02255,1.02255,1.02255,0,0
2017-09-07,1.02605,1.02605,1.02605,1.02605,0,0
2017-09-08,1.03335,1.03335,1.03335,1.03335,0,0
2017-09-11,1.02055,1.02055,1.02055,1.02055,0,0
2017-09-12,1.01445,1.01445,1.01445,1.01445,0,0
2017-09-13,1.0102,1.0102,1.0102,1.0102,0,0
2017-09-14,1.01275,1.01275,1.01275,1.01275,0,0
2017-09-15,1.01105,1.01105,1.01105,1.01105,0,0
2017-09-18,1.00695,1.00695,1.00695,1.00695,0,0
2017-09-19,1.00715,1.00715,1.00715,1.00715,0,0
2017-09-20,0.998,0.998,0.998,0.998,0,0
2017-09-21,0.9991,0.9991,0.9991,0.9991,0,0
2017-09-22,1.00325,1.00325,1.00325,1.00325,0,0
2017-09-25,1.00635,1.00635,1.00635,1.00635,0,0
2017-09-26,1.00135,1.00135,1.00135,1.00135,0,0
2017-09-27,0.9979,0.9979,0.9979,0.9979,0,0
2017-09-28,0.99955,0.99955,0.99955,0.99955,0,0
2017-09-29,0.9995,0.9995,0.9995,0.9995,0,0
2017-10-02,0.99955,0.99955,0.99955,0.99955,0,0
2017-10-03,0.99605,0.99605,0.99605,0.99605,0,0
2017-10-04,0.99775,0.99775,0.99775,0.99775,0,0
2017-10-05,0.99795,0.99795,0.99795,0.99795,0,0
2017-10-06,0.9999,0.9999,0.9999,0.9999,0,0
2017-10-09,1.0008,1.0008,1.0008,1.0008,0,0
2017-10-10,1.0021,1.0021,1.0021,1.0021,0,0
2017-10-11,1.0019,1.0019,1.0019,1.0019,0,0
2017-10-12,1.0027,1.0027,1.0027,1.0027,0,0
2017-10-13,1.00395,1.00395,1.00395,1.00395,0,0
2017-10-16,1.00255,1.00255,1.00255,1.00255,0,0
2017-10-17,1.00445,1.00445,1.00445,1.00445,0,0
2017-10-18,0.99935,0.99935,0.99935,0.99935,0,0
2017-10-19,1.00045,1.00045,1.00045,1.00045,0,0
2017-10-20,0.9953,0.9953,0.9953,0.9953,0,0
2017-10-23,0.99285,0.99285,0.99285,0.99285,0,0
2017-10-24,0.99505,0.99505,0.99505,0.99505,0,0
2017-10-25,0.9945,0.9945,0.9945,0.9945,0,0
2017-10-26,0.99295,0.99295,0.99295,0.99295,0,0
2017-10-27,0.99345,0.99345,0.99345,0.99345,0,0
2017-10-30,0.9962,0.9962,0.9962,0.9962,0,0
2017-10-31,0.99235,0.99235,0.99235,0.99235,0,0
2017-11-01,0.98745,0.98745,0.98745,0.98745,0,0
2017-11-02,0.9896,0.9896,0.9896,0.9896,0,0
2017-11-03,0.98805,0.98805,0.98805,0.98805,0,0
2017-11-06,0.99095,0.99095,0.99095,0.99095,0,0
2017-11-07,0.9896,0.9896,0.9896,0.9896,0,0
2017-11-08,0.9913,0.9913,0.9913,0.9913,0,0
2017-11-09,0.997,0.997,0.997,0.997,0,0
2017-11-10,0.9933,0.9933,0.9933,0.9933,0,0
2017-11-13,0.9959,0.9959,0.9959,0.9959,0,0
2017-11-14,0.99705,0.99705,0.99705,0.99705,0,0
2017-11-15,0.99985,0.99985,0.99985,0.99985,0,0
2017-11-16,0.99965,0.99965,0.99965,0.99965,0,0
2017-11-17,1.0067,1.0067,1.0067,1.0067,0,0
2017-11-20,1.00325,1.00325,1.00325,1.00325,0,0
2017-11-21,1.00625,1.00625,1.00625,1.00625,0,0
2017-11-22,1.01555,1.01555,1.01555,1.01555,0,0
2017-11-24,1.0117,1.0117,1.0117,1.0117,0,0
2017-11-27,1.01585,1.01585,1.01585,1.01585,0,0
2017-11-28,1.01105,1.01105,1.01105,1.01105,0,0
2017-11-29,1.009,1.009,1.009,1.009,0,0
2017-11-30,1.0034,1.0034,1.0034,1.0034,0,0
2017-12-01,1.0068,1.0068,1.0068,1.0068,0,0
2017-12-04,1.0038,1.0038,1.0038,1.0038,0,0
2017-12-05,1.00435,1.00435,1.00435,1.00435,0,0
2017-12-06,1.00535,1.00535,1.00535,1.00535,0,0
2017-12-07,0.9993,0.9993,0.9993,0.9993,0,0
2017-12-08,0.9956,0.9956,0.9956,0.9956,0,0
2017-12-11,0.99605,0.99605,0.99605,0.99605,0,0
2017-12-12,0.9961,0.9961,0.9961,0.9961,0,0
2017-12-13,1.00415,1.00415,1.00415,1.00415,0,0
2017-12-14,1.00625,1.00625,1.00625,1.00625,0,0
2017-12-15,1.00155,1.00155,1.00155,1.00155,0,0
2017-12-18,1.0017,1.0017,1.0017,1.0017,0,0
2017-12-19,1.00035,1.00035,1.00035,1.00035,0,0
2017-12-20,0.99525,0.99525,0.99525,0.99525,0,0
2017-12-21,0.99695,0.99695,0.99695,0.99695,0,0
2017-12-22,0.9989,0.9989,0.9989,0.9989,0,0
2017-12-26,0.99905,0.99905,0.99905,0.99905,0,0
2017-12-27,0.9958,0.9958,0.9958,0.9958,0,0
2017-12-28,0.9994,0.9994,0.9994,0.9994,0,0
2017-12-29,1.0012,1.0012,1.0012,1.0012,0,0
2018-01-02,1.0055,1.0055,1.0055,1.0055,0,0
2018-01-03,1.0013,1.0013,1.0013,1.0013,0,0
2018-01-04,1.001,1.001,1.001,1.001,0,0
2018-01-05,0.998,0.998,0.998,0.998,0,0
2018-01-08,0.99825,0.99825,0.99825,0.99825,0,0
2018-01-09,1.00275,1.00275,1.00275,1.00275,0,0
2018-01-10,1.0145,1.0145,1.0145,1.0145,0,0
2018-01-11,1.01765,1.01765,1.01765,1.01765,0,0
2018-01-12,1.0184,1.0184,1.0184,1.0184,0,0
2018-01-16,1.02625,1.02625,1.02625,1.02625,0,0
2018-01-17,1.02045,1.02045,1.02045,1.02045,0,0
2018-01-18,1.0226,1.0226,1.0226,1.0226,0,0
2018-01-19,1.0274,1.0274,1.0274,1.0274,0,0
2018-01-22,1.0252,1.0252,1.0252,1.0252,0,0
2018-01-23,1.0285,1.0285,1.0285,1.0285,0,0
2018-01-24,1.0403,1.0403,1.0403,1.0403,0,0
2018-01-25,1.037,1.037,1.037,1.037,0,0
2018-01-26,1.0465,1.0465,1.0465,1.0465,0,0
2018-01-29,1.045,1.045,1.045,1.045,0,0
2018-01-30,1.0464,1.0464,1.0464,1.0464,0,0
2018-01-31,1.04455,1.04455,1.04455,1.04455,0,0
2018-02-01,1.0428,1.0428,1.0428,1.0428,0,0
2018-02-02,1.03695,1.03695,1.03695,1.03695,0,0
2018-02-05,1.0404,1.0404,1.0404,1.0404,0,0
2018-02-06,1.0425,1.0425,1.0425,1.0425,0,0
2018-02-07,1.04265,1.04265,1.04265,1.04265,0,0
2018-02-08,1.0491,1.0491,1.0491,1.0491,0,0
2018-02-09,1.05105,1.05105,1.05105,1.05105,0,0
2018-02-12,1.05145,1.05145,1.05145,1.05145,0,0
2018-02-13,1.06135,1.06135,1.06135,1.06135,0,0
2018-02-14,1.07025,1.07025,1.07025,1.07025,0,0
2018-02-15,1.0784,1.0784,1.0784,1.0784,0,0
2018-02-16,1.07735,1.07735,1.07735,1.07735,0,0
2018-02-20,1.06975,1.06975,1.06975,1.06975,0,0
2018-02-21,1.06575,1.06575,1.06575,1.06575,0,0
2018-02-22,1.0771,1.0771,1.0771,1.0771,0,0
2018-02-23,1.0738,1.0738,1.0738,1.0738,0,0
2018-02-26,1.0707,1.0707,1.0707,1.0707,0,0
2018-02-27,1.06905,1.06905,1.06905,1.06905,0,0
2018-02-28,1.0742,1.0742,1.0742,1.0742,0,0
2018-03-01,1.0763,1.0763,1.0763,1.0763,0,0
2018-03-02,1.0831,1.0831,1.0831,1.0831,0,0
2018-03-05,1.0779,1.0779,1.0779,1.0779,0,0
2018-03-06,1.0787,1.0787,1.0787,1.0787,0,0
2018-03-07,1.0803,1.0803,1.0803,1.0803,0,0
2018-03-08,1.07715,1.07715,1.07715,1.07715,0,0
2018-03-09,1.0737,1.0737,1.0737,1.0737,0,0
2018-03-12,1.07705,1.07705,1.07705,1.07705,0,0
2018-03-13,1.074,1.074,1.074,1.074,0,0
2018-03-14,1.07665,1.07665,1.07665,1.07665,0,0
2018-03-15,1.07605,1.07605,1.07605,1.07605,0,0
2018-03-16,1.079,1.079,1.079,1.079,0,0
2018-03-19,1.0795,1.0795,1.0795,1.0795,0,0
2018-03-20,1.0756,1.0756,1.0756,1.0756,0,0
2018-03-21,1.07965,1.07965,1.07965,1.07965,0,0
2018-03-22,1.08195,1.08195,1.08195,1.08195,0,0
2018-03-23,1.09025,1.09025,1.09025,1.09025,0,0
2018-03-26,1.0859,1.0859,1.0859,1.0859,0,0
2018-03-27,1.0803,1.0803,1.0803,1.0803,0,0
2018-03-28,1.066,1.066,1.066,1.066,0,0
2018-03-29,1.06865,1.06865,1.06865,1.06865,0,0
2018-04-02,1.075,1.075,1.075,1.075,0,0
2018-04-03,1.06855,1.06855,1.06855,1.06855,0,0
2018-04-04,1.0679,1.0679,1.0679,1.0679,0,0
2018-04-05,1.0616,1.0616,1.0616,1.0616,0,0
2018-04-06,1.06525,1.06525,1.06525,1.06525,0,0
2018-04-09,1.06615,1.06615,1.06615,1.06615,0,0
2018-04-10,1.0624,1.0624,1.0624,1.0624,0,0
2018-04-11,1.0645,1.0645,1.0645,1.0645,0,0
2018-04-12,1.06365,1.06365,1.06365,1.06365,0,0
2018-04-13,1.0622,1.0622,1.0622,1.0622,0,0
2018-04-16,1.06535,1.06535,1.06535,1.06535,0,0
2018-04-17,1.06545,1.06545,1.06545,1.06545,0,0
2018-04-18,1.06445,1.06445,1.06445,1.06445,0,0
2018-04-19,1.06355,1.06355,1.06355,1.06355,0,0
2018-04-20,1.06265,1.06265,1.06265,1.06265,0,0
2018-04-23,1.05385,1.05385,1.05385,1.05385,0,0
2018-04-24,1.0525,1.0525,1.0525,1.0525,0,0
2018-04-25,1.04645,1.04645,1.04645,1.04645,0,0
2018-04-26,1.04595,1.04595,1.04595,1.04595,0,0
2018-04-27,1.0486,1.0486,1.0486,1.0486,0,0
2018-04-30,1.0461,1.0461,1.0461,1.0461,0,0
2018-05-01,1.0412,1.0412,1.0412,1.0412,0,0
2018-05-02,1.04225,1.04225,1.04225,1.04225,0,0
2018-05-03,1.0458,1.0458,1.0458,1.0458,0,0
2018-05-04,1.04685,1.04685,1.04685,1.04685,0,0
2018-05-07,1.04785,1.04785,1.04785,1.04785,0,0
2018-05-08,1.0479,1.0479,1.0479,1.0479,0,0
2018-05-09,1.0417,1.0417,1.0417,1.0417,0,0
2018-05-10,1.04435,1.04435,1.04435,1.04435,0,0
2018-05-11,1.0446,1.0446,1.0446,1.0446,0,0
2018-05-14,1.04095,1.04095,1.04095,1.04095,0,0
2018-05-15,1.03695,1.03695,1.03695,1.03695,0,0
2018-05-16,1.0387,1.0387,1.0387,1.0387,0,0
2018-05-17,1.03375,1.03375,1.03375,1.03375,0,0
2018-05-18,1.03315,1.03315,1.03315,1.03315,0,0
2018-05-21,1.02975,1.02975,1.02975,1.02975,0,0
2018-05-22,1.0309,1.0309,1.0309,1.0309,0,0
2018-05-23,1.0389,1.0389,1.0389,1.0389,0,0
2018-05-24,1.0434,1.0434,1.0434,1.0434,0,0
2018-05-25,1.04105,1.04105,1.04105,1.04105,0,0
2018-05-29,1.04825,1.04825,1.04825,1.04825,0,0
2018-05-30,1.0432,1.0432,1.0432,1.0432,0,0
2018-05-31,1.04535,1.04535,1.04535,1.04535,0,0
2018-06-01,1.0393,1.0393,1.0393,1.0393,0,0
2018-06-04,1.0387,1.0387,1.0387,1.0387,0,0
2018-06-05,1.0373,1.0373,1.0373,1.0373,0,0
2018-06-06,1.0355,1.0355,1.0355,1.0355,0,0
2018-06-07,1.03785,1.03785,1.03785,1.03785,0,0
2018-06-08,1.0404,1.0404,1.0404,1.0404,0,0
2018-06-11,1.0372,1.0372,1.0372,1.0372,0,0
2018-06-12,1.0335,1.0335,1.0335,1.0335,0,0
2018-06-13,1.0309,1.0309,1.0309,1.0309,0,0
2018-06-14,1.0306,1.0306,1.0306,1.0306,0,0
2018-06-15,1.0297,1.0297,1.0297,1.0297,0,0
2018-06-18,1.03105,1.03105,1.03105,1.03105,0,0
2018-06-19,1.03335,1.03335,1.03335,1.03335,0,0
2018-06-20,1.03075,1.03075,1.03075,1.03075,0,0
2018-06-21,1.03505,1.03505,1.03505,1.03505,0,0
2018-06-22,1.03535,1.03535,1.03535,1.03535,0,0
2018-06-25,1.0384,1.0384,1.0384,1.0384,0,0
2018-06-26,1.03085,1.03085,1.03085,1.03085,0,0
2018-06-27,1.0291,1.0291,1.0291,1.0291,0,0
2018-06-28,1.0258,1.0258,1.0258,1.0258,0,0
2018-06-29,1.02275,1.02275,1.02275,1.02275,0,0
2018-07-02,1.0237,1.0237,1.0237,1.0237,0,0
2018-07-03,1.025,1.025,1.025,1.025,0,0
2018-07-05,1.02425,1.02425,1.02425,1.02425,0,0
2018-07-06,1.02615,1.02615,1.02615,1.02615,0,0
2018-07-09,1.0233,1.0233,1.0233,1.0233,0,0
2018-07-10,1.019,1.019,1.019,1.019,0,0
2018-07-11,1.0109,1.0109,1.0109,1.0109,0,0
2018-07-12,1.007,1.007,1.007,1.007,0,0
2018-07-13,1.0074,1.0074,1.0074,1.0074,0,0
2018-07-16,1.00855,1.00855,1.00855,1.00855,0,0
2018-07-17,1.0043,1.0043,1.0043,1.0043,0,0
2018-07-18,1.00415,1.00415,1.00415,1.00415,0,0
2018-07-19,1.00685,1.00685,1.00685,1.00685,0,0
2018-07-20,1.01595,1.01595,1.01595,1.01595,0,0
2018-07-23,1.0173,1.0173,1.0173,1.0173,0,0
2018-07-24,1.01975,1.01975,1.01975,1.01975,0,0
2018-07-25,1.02295,1.02295,1.02295,1.02295,0,0
2018-07-26,1.02005,1.02005,1.02005,1.02005,0,0
2018-07-27,1.02195,1.02195,1.02195,1.02195,0,0
2018-07-30,1.0218,1.0218,1.0218,1.0218,0,0
2018-07-31,1.01455,1.01455,1.01455,1.01455,0,0
2018-08-01,1.0168,1.0168,1.0168,1.0168,0,0
2018-08-02,1.0152,1.0152,1.0152,1.0152,0,0
2018-08-03,1.01865,1.01865,1.01865,1.01865,0,0
2018-08-06,1.0167,1.0167,1.0167,1.0167,0,0
2018-08-07,1.0173,1.0173,1.0173,1.0173,0,0
2018-08-08,1.0212,1.0212,1.0212,1.0212,0,0
2018-08-09,1.0194,1.0194,1.0194,1.0194,0,0
2018-08-10,1.02045,1.02045,1.02045,1.02045,0,0
2018-08-13,1.02105,1.02105,1.02105,1.02105,0,0
2018-08-14,1.01645,1.01645,1.01645,1.01645,0,0
2018-08-15,1.0207,1.0207,1.0207,1.0207,0,0
2018-08-16,1.019,1.019,1.019,1.019,0,0
2018-08-17,1.02075,1.02075,1.02075,1.02075,0,0
2018-08-20,1.02415,1.02415,1.02415,1.02415,0,0
2018-08-21,1.0228,1.0228,1.0228,1.0228,0,0
2018-08-22,1.0205,1.0205,1.0205,1.0205,0,0
2018-08-23,1.01335,1.01335,1.01335,1.01335,0,0
2018-08-24,1.0146,1.0146,1.0146,1.0146,0,0
2018-08-27,1.01625,1.01625,1.01625,1.01625,0,0
2018-08-28,1.0161,1.0161,1.0161,1.0161,0,0
2018-08-29,1.01225,1.01225,1.01225,1.01225,0,0
2018-08-30,1.0176,1.0176,1.0176,1.0176,0,0
2018-08-31,1.0166,1.0166,1.0166,1.0166,0,0
2018-09-04,1.01375,1.01375,1.01375,1.01375,0,0
2018-09-05,1.01305,1.01305,1.01305,1.01305,0,0
2018-09-06,1.01845,1.01845,1.01845,1.01845,0,0
2018-09-07,1.01915,1.01915,1.01915,1.01915,0,0
2018-09-10,1.01705,1.01705,1.01705,1.01705,0,0
2018-09-11,1.0148,1.0148,1.0148,1.0148,0,0
2018-09-12,1.0177,1.0177,1.0177,1.0177,0,0
2018-09-13,1.01145,1.01145,1.01145,1.01145,0,0
2018-09-14,1.0113,1.0113,1.0113,1.0113,0,0
2018-09-17,1.0127,1.0127,1.0127,1.0127,0,0
2018-09-18,1.00855,1.00855,1.00855,1.00855,0,0
2018-09-19,1.0101,1.0101,1.0101,1.0101,0,0
2018-09-20,1.00795,1.00795,1.00795,1.00795,0,0
2018-09-21,1.0067,1.0067,1.0067,1.0067,0,0
2018-09-24,1.0053,1.0053,1.0053,1.0053,0,0
2018-09-25,1.0042,1.0042,1.0042,1.0042,0,0
2018-09-26,1.0042,1.0042,1.0042,1.0042,0,0
2018-09-27,0.99865,0.99865,0.99865,0.99865,0,0
2018-09-28,0.9961,0.9961,0.9961,0.9961,0,0
2018-10-01,0.99275,0.99275,0.99275,0.99275,0,0
2018-10-02,0.9953,0.9953,0.9953,0.9953,0,0
2018-10-03,0.9917,0.9917,0.9917,0.9917,0,0
2018-10-04,0.99635,0.99635,0.99635,0.99635,0,0
2018-10-05,0.99845,0.99845,0.99845,0.99845,0,0
2018-10-08,1.0053,1.0053,1.0053,1.0053,0,0
2018-10-09,1.0042,1.0042,1.0042,1.0042,0,0
2018-10-10,1.00845,1.00845,1.00845,1.00845,0,0
2018-10-11,1.01295,1.01295,1.01295,1.01295,0,0
2018-10-12,1.01195,1.01195,1.01195,1.01195,0,0
2018-10-15,1.01405,1.01405,1.01405,1.01405,0,0
2018-10-16,1.012,1.012,1.012,1.012,0,0
2018-10-17,1.00945,1.00945,1.00945,1.00945,0,0
2018-10-18,1.01195,1.01195,1.01195,1.01195,0,0
2018-10-19,1.0091,1.0091,1.0091,1.0091,0,0
2018-10-22,1.0064,1.0064,1.0064,1.0064,0,0
2018-10-23,1.00755,1.00755,1.00755,1.00755,0,0
2018-10-24,1.0072,1.0072,1.0072,1.0072,0,0
2018-10-25,1.0063,1.0063,1.0063,1.0063,0,0
2018-10-26,1.0116,1.0116,1.0116,1.0116,0,0
2018-10-29,1.00775,1.00775,1.00775,1.00775,0,0
2018-10-30,1.00135,1.00135,1.00135,1.00135,0,0
2018-10-31,1.0018,1.0018,1.0018,1.0018,0,0
2018-11-01,1.00425,1.00425,1.00425,1.00425,0,0
2018-11-02,1.0006,1.0006,1.0006,1.0006,0,0
2018-11-05,1.00175,1.00175,1.00175,1.00175,0,0
2018-11-06,1.0007,1.0007,1.0007,1.0007,0,0
2018-11-07,1.0007,1.0007,1.0007,1.0007,0,0
2018-11-08,0.99605,0.99605,0.99605,0.99605,0,0
2018-11-09,0.99695,0.99695,0.99695,0.99695,0,0
2018-11-12,0.99615,0.99615,0.99615,0.99615,0,0
2018-11-13,0.9954,0.9954,0.9954,0.9954,0,0
2018-11-14,0.9969,0.9969,0.9969,0.9969,0,0
2018-11-15,0.996,0.996,0.996,0.996,0,0
2018-11-16,1.0006,1.0006,1.0006,1.0006,0,0
2018-11-19,1.00195,1.00195,1.00195,1.00195,0,0
2018-11-20,1.00035,1.00035,1.00035,1.00035,0,0
2018-11-21,0.998,0.998,0.998,0.998,0,0
2018-11-23,0.9994,0.9994,0.9994,0.9994,0,0
2018-11-26,0.9924,0.9924,0.9924,0.9924,0,0
2018-11-27,0.9903,0.9903,0.9903,0.9903,0,0
2018-11-28,0.99155,0.99155,0.99155,0.99155,0,0
2018-11-29,0.9924,0.9924,0.9924,0.9924,0,0
2018-11-30,0.99085,0.99085,0.99085,0.99085,0,0
2018-12-03,0.9901,0.9901,0.9901,0.9901,0,0
2018-12-04,0.9967,0.9967,0.9967,0.9967,0,0
2018-12-06,0.99635,0.99635,0.99635,0.99635,0,0
2018-12-07,0.9947,0.9947,0.9947,0.9947,0,0
2018-12-10,0.98915,0.98915,0.98915,0.98915,0,0
2018-12-11,0.98755,0.98755,0.98755,0.98755,0,0
2018-12-12,0.9905,0.9905,0.9905,0.9905,0,0
2018-12-13,0.9857,0.9857,0.9857,0.9857,0,0
2018-12-14,0.98845,0.98845,0.98845,0.98845,0,0
2018-12-17,0.99235,0.99235,0.99235,0.99235,0,0
2018-12-18,0.99285,0.99285,0.99285,0.99285,0,0
2018-12-19,0.99355,0.99355,0.99355,0.99355,0,0
2018-12-20,1.0039,1.0039,1.0039,1.0039,0,0
2018-12-21,1.0015,1.0015,1.0015,1.0015,0,0
2018-12-24,1.0087,1.0087,1.0087,1.0087,0,0
2018-12-26,0.99785,0.99785,0.99785,0.99785,0,0
2018-12-27,1.004,1.004,1.004,1.004,0,0
2018-12-28,1.0058,1.0058,1.0058,1.0058,0,0
2018-12-31,1.0119,1.0119,1.0119,1.0119,0,0
2019-01-02,1.0162,1.0162,1.0162,1.0162,0,0
2019-01-03,1.02565,1.02565,1.02565,1.02565,0,0
2019-01-04,1.0218,1.0218,1.0218,1.0218,0,0
2019-01-07,1.02155,1.02155,1.02155,1.02155,0,0
2019-01-08,1.0225,1.0225,1.0225,1.0225,0,0
2019-01-09,1.02535,1.02535,1.02535,1.02535,0,0
2019-01-10,1.0242,1.0242,1.0242,1.0242,0,0
2019-01-11,1.02305,1.02305,1.02305,1.02305,0,0
2019-01-14,1.0261,1.0261,1.0261,1.0261,0,0
2019-01-15,1.02345,1.02345,1.02345,1.02345,0,0
2019-01-16,1.02005,1.02005,1.02005,1.02005,0,0
2019-01-17,1.01705,1.01705,1.01705,1.01705,0,0
2019-01-18,1.01445,1.01445,1.01445,1.01445,0,0
2019-01-22,1.01715,1.01715,1.01715,1.01715,0,0
2019-01-23,1.01465,1.01465,1.01465,1.01465,0,0
2019-01-24,1.01245,1.01245,1.01245,1.01245,0,0
2019-01-25,1.01455,1.01455,1.01455,1.01455,0,0
2019-01-28,1.01645,1.01645,1.01645,1.01645,0,0
2019-01-29,1.0168,1.0168,1.0168,1.0168,0,0
2019-01-30,1.0198,1.0198,1.0198,1.0198,0,0
2019-01-31,1.01615,1.01615,1.01615,1.01615,0,0
2019-02-01,1.0123,1.0123,1.0123,1.0123,0,0
2019-02-04,1.0093,1.0093,1.0093,1.0093,0,0
2019-02-05,1.00845,1.00845,1.00845,1.00845,0,0
2019-02-06,1.0081,1.0081,1.0081,1.0081,0,0
2019-02-07,1.008,1.008,1.008,1.008,0,0
2019-02-08,1.008,1.008,1.008,1.008,0,0
2019-02-11,1.00315,1.00315,1.00315,1.00315,0,0
2019-02-12,1.0023,1.0023,1.0023,1.0023,0,0
2019-02-13,0.9987,0.9987,0.9987,0.9987,0,0
2019-02-14,1.00185,1.00185,1.00185,1.00185,0,0
